Entity,Code,Year,LGBT+ Policy Index,time
Latvia,LVA,2012,2.9192166,2012
Lebanon,LBN,2012,-2.3485377,2012
Lesotho,LSO,2012,2.0718768,2012
Liberia,LBR,2012,-0.33552343,2012
Libya,LBY,2012,-1.3648989,2012
Liechtenstein,LIE,2012,2.952698,2012
Lithuania,LTU,2012,5.071877,2012
Luxembourg,LUX,2012,6.071877,2012
Madagascar,MDG,2012,0.07187681,2012
Malawi,MWI,2012,0.45942342,2012
Malaysia,MYS,2012,-1.4851644,2012
Maldives,MDV,2012,-0.28528816,2012
Mali,MLI,2012,2.0718768,2012
Malta,MLT,2012,6.071877,2012
Marshall Islands,MHL,2012,2.0718768,2012
Mauritania,MRT,2012,-1.5943104,2012
Mauritius,MUS,2012,0.71471184,2012
Mexico,MEX,2012,4.668243,2012
Micronesia (country),FSM,2012,2.0718768,2012
Moldova,MDA,2012,2.9798043,2012
Monaco,MCO,2012,3.0718768,2012
Mongolia,MNG,2012,2.0718768,2012
Montenegro,MNE,2012,2.9192166,2012
Morocco,MAR,2012,-1.3508209,2012
Mozambique,MOZ,2012,1.5522082,2012
Myanmar,MMR,2012,-0.4305914,2012
Namibia,NAM,2012,0.5822476,2012
Nauru,NRU,2012,-0.1804799,2012
Nepal,NPL,2012,3.0718768,2012
Netherlands,NLD,2012,10.979804,2012
New Zealand,NZL,2012,8.800038,2012
Nicaragua,NIC,2012,4.071877,2012
Niger,NER,2012,-0.9281232,2012
Nigeria,NGA,2012,-1.765308,2012
North Korea,PRK,2012,2.0718768,2012
North Macedonia,MKD,2012,2.0718768,2012
Norway,NOR,2012,10.880821,2012
Oman,OMN,2012,-1.3103259,2012
Pakistan,PAK,2012,0.43694437,2012
Palau,PLW,2012,-0.1804799,2012
Panama,PAN,2012,1.9394126,2012
Papua New Guinea,PNG,2012,-0.39009643,2012
Paraguay,PRY,2012,-0.9281232,2012
Peru,PER,2012,4.071877,2012
Philippines,PHL,2012,3.0718768,2012
Poland,POL,2012,3.9596083,2012
Portugal,PRT,2012,8.979804,2012
Qatar,QAT,2012,-2.3792412,2012
Romania,ROU,2012,4.9596086,2012
Russia,RUS,2012,3.9394126,2012
Rwanda,RWA,2012,-0.9281232,2012
Saint Lucia,LCA,2012,1.0718768,2012
Samoa,WSM,2012,0.07187681,2012
San Marino,SMR,2012,1.0718768,2012
Sao Tome and Principe,STP,2012,2.0718768,2012
Saudi Arabia,SAU,2012,-3.513425,2012
Senegal,SEN,2012,-0.4688031,2012
Serbia,SRB,2012,5.687056,2012
Seychelles,SYC,2012,0.8195201,2012
Sierra Leone,SLE,2012,-0.39443415,2012
Singapore,SGP,2012,0.76928484,2012
Slovakia,SVK,2012,3.9394126,2012
Slovenia,SVN,2012,6.5818763,2012
Solomon Islands,SLB,2012,-0.39009643,2012
Somalia,SOM,2012,-0.33552343,2012
South Africa,ZAF,2012,10.939413,2012
South Korea,KOR,2012,2.9394126,2012
South Sudan,SSD,2012,-0.4305914,2012
Spain,ESP,2012,9,2012
Sri Lanka,LKA,2012,-0.39009643,2012
Sudan,SDN,2012,-2.4305913,2012
Suriname,SUR,2012,0.07187681,2012
Sweden,SWE,2012,11,2012
Switzerland,CHE,2012,4.952698,2012
Syria,SYR,2012,-1.3103259,2012
Taiwan,TWN,2012,4.071877,2012
Tajikistan,TJK,2012,2.0718768,2012
Tanzania,TZA,2012,-1.5374541,2012
Thailand,THA,2012,5.071877,2012
Togo,TGO,2012,-0.27121013,2012
Tonga,TON,2012,-0.32578313,2012
Trinidad and Tobago,TTO,2012,-1.4992424,2012
Tunisia,TUN,2012,-1.2569213,2012
Turkey,TUR,2012,1.0718768,2012
Turkmenistan,TKM,2012,-0.37373513,2012
Tuvalu,TUV,2012,-0.28528816,2012
Uganda,UGA,2012,-2.4283082,2012
Ukraine,UKR,2012,1.0718768,2012
United Arab Emirates,ARE,2012,-2.5668297,2012
United Kingdom,GBR,2012,9.979804,2012
United States,USA,2012,4.2964106,2012
Uruguay,URY,2012,7.880821,2012
Uzbekistan,UZB,2012,-1.2307152,2012
Vanuatu,VUT,2012,2.0718768,2012
Venezuela,VEN,2012,2.0718768,2012
Vietnam,VNM,2012,2.0718768,2012
Yemen,YEM,2012,-2.5691128,2012
Zambia,ZMB,2012,-0.6317066,2012
Zimbabwe,ZWE,2012,-1.3639948,2012
